app/about/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/about/page.tsx(2,77): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/about/page.tsx(45,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(46,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
app/about/page.tsx(47,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(49,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(50,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(53,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(55,12): error TS2741: Property 'children' is missing in type '{ delay: number; className: string; }' but required in type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
app/about/page.tsx(56,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(58,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(59,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(62,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(71,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
app/about/page.tsx(72,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(78,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(87,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(95,17): error TS2322: Type '{ key: string; delay: number; className: string; }' is not assignable to type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
app/about/page.tsx(99,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(101,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(102,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(104,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(105,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(107,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(108,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(110,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(111,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(111,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(112,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(119,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(123,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(131,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(134,15): error TS2322: Type '{ key: string; delay: number; className: string; }' is not assignable to type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; delay?: number | undefined; className?: string | undefined; y?: number | undefined; variant?: Variant | undefined; }'.
app/about/page.tsx(138,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(140,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(141,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(143,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(144,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(144,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/about/page.tsx(147,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
